game_episode,end_x,end_y
153389_60,50.0,50.0
153389_61,50.0,50.0
153389_62,50.0,50.0
153389_63,50.0,50.0
153389_64,50.0,50.0
153389_65,50.0,50.0
153389_66,50.0,50.0
153389_67,50.0,50.0
153389_68,50.0,50.0
153389_69,50.0,50.0
153389_70,50.0,50.0
153389_71,50.0,50.0
153389_72,50.0,50.0
153389_73,50.0,50.0
153389_75,50.0,50.0
153389_76,50.0,50.0
153389_78,50.0,50.0
153389_80,50.0,50.0
153389_81,50.0,50.0
153389_82,50.0,50.0
153390_1,50.0,50.0
153390_2,50.0,50.0
153390_3,50.0,50.0
153390_4,50.0,50.0
153390_5,50.0,50.0
153390_6,50.0,50.0
153390_7,50.0,50.0
153390_8,50.0,50.0
153390_9,50.0,50.0
153390_10,50.0,50.0
153390_11,50.0,50.0
153390_12,50.0,50.0
153390_13,50.0,50.0
153390_14,50.0,50.0
153390_15,50.0,50.0
153390_16,50.0,50.0
153390_17,50.0,50.0
153390_18,50.0,50.0
153390_19,50.0,50.0
153390_20,50.0,50.0
153390_21,50.0,50.0
153390_22,50.0,50.0
153390_24,50.0,50.0
153390_26,50.0,50.0
153390_27,50.0,50.0
153390_28,50.0,50.0
153390_29,50.0,50.0
153390_30,50.0,50.0
153390_31,50.0,50.0
153390_32,50.0,50.0
153390_33,50.0,50.0
153390_34,50.0,50.0
153390_35,50.0,50.0
153390_36,50.0,50.0
153390_37,50.0,50.0
153390_38,50.0,50.0
153390_39,50.0,50.0
153390_40,50.0,50.0
153390_41,50.0,50.0
153390_42,50.0,50.0
153390_43,50.0,50.0
153390_44,50.0,50.0
153390_45,50.0,50.0
153390_46,50.0,50.0
153390_47,50.0,50.0
153390_48,50.0,50.0
153390_49,50.0,50.0
153390_50,50.0,50.0
153390_51,50.0,50.0
153390_52,50.0,50.0
153390_53,50.0,50.0
153390_56,50.0,50.0
153390_59,50.0,50.0
153390_60,50.0,50.0
153390_61,50.0,50.0
153390_62,50.0,50.0
153390_63,50.0,50.0
153390_64,50.0,50.0
153390_65,50.0,50.0
153390_66,50.0,50.0
153390_67,50.0,50.0
153390_68,50.0,50.0
153390_69,50.0,50.0
153390_71,50.0,50.0
153390_72,50.0,50.0
153390_73,50.0,50.0
153390_74,50.0,50.0
153390_75,50.0,50.0
153390_76,50.0,50.0
153390_77,50.0,50.0
153390_78,50.0,50.0
153390_80,50.0,50.0
153390_81,50.0,50.0
153390_82,50.0,50.0
153390_83,50.0,50.0
153390_84,50.0,50.0
153390_86,50.0,50.0
153391_1,50.0,50.0
153391_2,50.0,50.0
153391_3,50.0,50.0
153391_5,50.0,50.0
153391_6,50.0,50.0
153391_9,50.0,50.0
153391_10,50.0,50.0
153391_11,50.0,50.0
153391_12,50.0,50.0
153391_13,50.0,50.0
153391_14,50.0,50.0
153391_15,50.0,50.0
153391_16,50.0,50.0
153391_17,50.0,50.0
153391_18,50.0,50.0
153391_19,50.0,50.0
153391_20,50.0,50.0
153391_21,50.0,50.0
153391_22,50.0,50.0
153391_24,50.0,50.0
153391_26,50.0,50.0
153391_27,50.0,50.0
153391_28,50.0,50.0
153391_29,50.0,50.0
153391_30,50.0,50.0
153391_31,50.0,50.0
153391_32,50.0,50.0
153391_33,50.0,50.0
153391_34,50.0,50.0
153391_35,50.0,50.0
153391_36,50.0,50.0
153391_37,50.0,50.0
153391_38,50.0,50.0
153391_39,50.0,50.0
153391_40,50.0,50.0
153391_41,50.0,50.0
153391_42,50.0,50.0
153391_43,50.0,50.0
153391_44,50.0,50.0
153391_45,50.0,50.0
153391_46,50.0,50.0
153391_47,50.0,50.0
153391_48,50.0,50.0
153391_49,50.0,50.0
153391_50,50.0,50.0
153391_51,50.0,50.0
153391_52,50.0,50.0
153391_53,50.0,50.0
153391_54,50.0,50.0
153391_55,50.0,50.0
153391_56,50.0,50.0
153391_57,50.0,50.0
153391_58,50.0,50.0
153391_59,50.0,50.0
153391_60,50.0,50.0
153391_61,50.0,50.0
153391_63,50.0,50.0
153391_64,50.0,50.0
153391_65,50.0,50.0
153391_66,50.0,50.0
153391_68,50.0,50.0
153391_69,50.0,50.0
153391_70,50.0,50.0
153391_71,50.0,50.0
153391_72,50.0,50.0
153391_73,50.0,50.0
153391_76,50.0,50.0
153391_77,50.0,50.0
153391_78,50.0,50.0
153391_79,50.0,50.0
153391_80,50.0,50.0
153391_81,50.0,50.0
153391_82,50.0,50.0
153391_83,50.0,50.0
153391_85,50.0,50.0
153391_86,50.0,50.0
153392_1,50.0,50.0
153392_2,50.0,50.0
153392_3,50.0,50.0
153392_4,50.0,50.0
153392_5,50.0,50.0
153392_6,50.0,50.0
153392_7,50.0,50.0
153392_8,50.0,50.0
153392_10,50.0,50.0
153392_11,50.0,50.0
153392_13,50.0,50.0
153392_14,50.0,50.0
153392_15,50.0,50.0
153392_17,50.0,50.0
153392_18,50.0,50.0
153392_20,50.0,50.0
153392_21,50.0,50.0
153392_22,50.0,50.0
153392_23,50.0,50.0
153392_24,50.0,50.0
153392_25,50.0,50.0
153392_26,50.0,50.0
153392_27,50.0,50.0
153392_29,50.0,50.0
153392_30,50.0,50.0
153392_32,50.0,50.0
153392_33,50.0,50.0
153392_34,50.0,50.0
153392_35,50.0,50.0
153392_36,50.0,50.0
153392_37,50.0,50.0
153392_38,50.0,50.0
153392_39,50.0,50.0
153392_40,50.0,50.0
153392_41,50.0,50.0
153392_44,50.0,50.0
153392_45,50.0,50.0
153392_46,50.0,50.0
153392_47,50.0,50.0
153392_48,50.0,50.0
153392_49,50.0,50.0
153392_50,50.0,50.0
153392_52,50.0,50.0
153392_53,50.0,50.0
153392_54,50.0,50.0
153392_55,50.0,50.0
153392_56,50.0,50.0
153392_57,50.0,50.0
153392_59,50.0,50.0
153392_60,50.0,50.0
153392_62,50.0,50.0
153392_63,50.0,50.0
153392_64,50.0,50.0
153392_65,50.0,50.0
153392_66,50.0,50.0
153392_67,50.0,50.0
153392_68,50.0,50.0
153392_71,50.0,50.0
153392_72,50.0,50.0
153392_73,50.0,50.0
153392_74,50.0,50.0
153392_75,50.0,50.0
153392_76,50.0,50.0
153392_77,50.0,50.0
153392_78,50.0,50.0
153392_79,50.0,50.0
153392_80,50.0,50.0
153392_81,50.0,50.0
153392_82,50.0,50.0
153392_83,50.0,50.0
153392_84,50.0,50.0
153392_85,50.0,50.0
153392_86,50.0,50.0
153392_87,50.0,50.0
153392_89,50.0,50.0
153392_90,50.0,50.0
153392_91,50.0,50.0
153392_92,50.0,50.0
153392_93,50.0,50.0
153392_95,50.0,50.0
153392_96,50.0,50.0
153392_97,50.0,50.0
153392_98,50.0,50.0
153392_99,50.0,50.0
153392_100,50.0,50.0
153392_102,50.0,50.0
153392_103,50.0,50.0
153392_104,50.0,50.0
153392_105,50.0,50.0
153392_106,50.0,50.0
153392_107,50.0,50.0
153392_108,50.0,50.0
